+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; UD|BiDirPin_DIVISOR                                     ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; UD|BiDirPin_DIVIDEND                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; UD                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IC|BiDirPin_TYPE                                        ; 33    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IC|BiDirPin_IFG                                         ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IC|BiDirPin_IE                                          ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IC                                                      ; 21    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_SW                                          ; 33    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX5                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX4                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX3                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX2                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX1                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_HEX0                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO|BiDirPin_LEDR                                        ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; IO                                                      ; 18    ; 24             ; 0            ; 24             ; 56     ; 24              ; 24            ; 24              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; CPU|MEM|\quartos:data_memory|auto_generated|altsyncram1 ; 92    ; 0              ; 4            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|MEM|\quartos:data_memory|auto_generated             ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|MEM                                                 ; 55    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|EXE|Shftr                                           ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|EXE                                                 ; 157   ; 0              ; 6            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|CTL                                                 ; 20    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|ID                                                  ; 121   ; 21             ; 6            ; 21             ; 142    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|IFE|\quartos:inst_memory|auto_generated|altsyncram1 ; 55    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|IFE|\quartos:inst_memory|auto_generated             ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|IFE                                                 ; 89    ; 4              ; 48           ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU|BiDirPin1                                           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; CPU                                                     ; 4     ; 5              ; 0            ; 5              ; 58     ; 5               ; 5             ; 5               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
